id,Predicted
2997,3
2998,4
2999,1
3000,1
3001,3
3002,1
3003,3
3004,4
3005,4
3006,1
3007,1
3008,1
3009,4
3010,4
3011,2
3012,2
3013,3
3014,1
3015,2
3016,4
3017,1
3018,0
3019,2
3020,1
3021,3
3022,0
3023,3
3024,0
3025,1
3026,4
3027,4
3028,3
3029,2
3030,3
3031,4
3032,0
3033,3
3034,1
3035,1
3036,4
3037,4
3038,0
3039,0
3040,2
3041,4
3042,0
3043,4
3044,1
3045,3
3046,0
3047,0
3048,1
3049,0
3050,4
3051,3
3052,4
3053,4
3054,1
3055,2
3056,1
3057,0
3058,4
3059,4
3060,2
3061,0
3062,3
3063,4
3064,1
3065,2
3066,4
3067,0
3068,0
3069,3
3070,1
3071,3
3072,2
3073,2
3074,0
3075,2
3076,4
3077,3
3078,3
3079,0
3080,1
3081,4
3082,2
3083,4
3084,3
3085,2
3086,1
3087,0
3088,2
3089,4
3090,2
3091,0
3092,3
3093,1
3094,2
3095,3
3096,0
3097,4
3098,0
3099,4
3100,2
3101,0
3102,1
3103,0
3104,3
3105,1
3106,0
3107,0
3108,2
3109,3
3110,4
3111,4
3112,0
3113,2
3114,0
3115,4
3116,1
3117,3
3118,1
3119,1
3120,2
3121,2
3122,2
3123,0
3124,0
3125,4
3126,4
3127,0
3128,0
3129,1
3130,1
3131,3
3132,1
3133,2
3134,1
3135,2
3136,3
3137,0
3138,3
3139,2
3140,1
3141,1
3142,4
3143,0
3144,0
3145,0
3146,1
3147,3
3148,1
3149,0
3150,3
3151,2
3152,0
3153,2
3154,4
3155,3
3156,0
3157,4
3158,0
3159,4
3160,0
3161,2
3162,1
3163,0
3164,4
3165,4
3166,2
3167,4
3168,2
3169,0
3170,3
3171,3
3172,4
3173,0
3174,4
3175,1
3176,2
3177,4
3178,3
3179,3
3180,3
3181,0
3182,1
3183,0
3184,4
3185,4
3186,2
3187,3
3188,0
3189,3
3190,4
3191,1
3192,1
3193,2
3194,0
3195,3
3196,1
3197,3
3198,2
3199,0
3200,0
3201,3
3202,2
3203,0
3204,3
3205,2
3206,1
3207,1
3208,0
3209,0
3210,3
3211,0
3212,3
3213,1
3214,3
3215,4
3216,0
3217,2
3218,1
3219,2
3220,0
3221,2
3222,1
3223,1
3224,1
3225,0
3226,3
3227,0
3228,0
3229,1
3230,3
3231,2
3232,0
3233,3
3234,1
3235,4
3236,1
3237,2
3238,4
3239,3
3240,2
3241,1
3242,0
3243,4
3244,2
3245,2
3246,2
3247,4
3248,3
3249,4
3250,4
3251,4
3252,2
3253,4
3254,3
3255,1
3256,3
3257,3
3258,3
3259,3
3260,4
3261,1
3262,4
3263,4
3264,4
3265,1
3266,4
3267,4
3268,3
3269,3
3270,4
3271,0
3272,2
3273,2
3274,0
3275,1
3276,3
3277,4
3278,1
3279,4
3280,4
3281,4
3282,3
3283,2
3284,1
3285,2
3286,3
3287,0
3288,1
3289,1
3290,2
3291,4
3292,3
3293,3
3294,1
3295,0
3296,1
3297,3
3298,3
3299,0
3300,0
3301,4
3302,4
3303,0
3304,1
3305,0
3306,3
3307,4
3308,0
3309,2
3310,1
3311,4
3312,0
3313,3
3314,3
3315,2
3316,4
3317,2
3318,4
3319,2
3320,3
3321,4
3322,0
3323,3
3324,3
3325,2
3326,3
3327,1
3328,0
3329,4
3330,3
3331,0
3332,0
3333,0
3334,4
3335,1
3336,0
3337,3
3338,3
3339,2
3340,4
3341,2
3342,2
3343,4
3344,1
3345,3
3346,2
3347,1
3348,3
3349,0
3350,3
3351,3
3352,1
3353,1
3354,4
3355,1
3356,2
3357,0
3358,1
3359,1
3360,3
3361,2
3362,1
3363,4
3364,1
3365,4
3366,4
3367,2
3368,3
3369,0
3370,0
3371,3
3372,0
3373,4
3374,0
3375,1
3376,0
3377,3
3378,4
3379,1
3380,0
3381,0
3382,0
3383,4
3384,2
3385,3
3386,4
3387,4
3388,1
3389,3
3390,1
3391,0
3392,3
3393,0
3394,4
3395,3
3396,3
3397,3
3398,4
3399,1
3400,0
3401,1
3402,3
3403,0
3404,2
3405,0
3406,4
3407,4
3408,4
3409,3
3410,0
3411,0
3412,4
3413,0
3414,3
3415,0
3416,3
3417,0
3418,0
3419,4
3420,3
3421,4
3422,4
3423,1
3424,0
3425,1
3426,4
3427,3
3428,4
3429,0
3430,1
3431,2
3432,1
3433,3
3434,2
3435,2
3436,4
3437,3
3438,2
3439,3
3440,0
3441,2
3442,2
3443,2
3444,1
3445,4
3446,0
3447,2
3448,2
3449,0
3450,4
3451,4
3452,2
3453,0
3454,4
3455,4
3456,1
3457,1
3458,1
3459,3
3460,2
3461,4
3462,0
3463,0
3464,4
3465,4
3466,0
3467,0
3468,0
3469,0
3470,1
3471,0
3472,3
3473,2
3474,1
3475,3
3476,4
3477,3
3478,0
3479,2
3480,0
3481,4
3482,0
3483,4
3484,1
3485,3
3486,0
3487,0
3488,0
3489,0
3490,4
3491,2
3492,4
3493,4
3494,3
3495,0
3496,0
3497,4
3498,4
3499,2
3500,0
3501,0
3502,1
3503,1
3504,1
3505,0
3506,0
3507,0
3508,4
3509,3
3510,3
3511,4
3512,0
3513,1
3514,1
3515,2
3516,3
3517,0
3518,2
3519,1
3520,0
3521,3
3522,0
3523,2
3524,1
3525,0
3526,3
3527,0
3528,0
3529,1
3530,3
3531,4
3532,1
3533,2
3534,4
3535,4
3536,4
3537,3
3538,2
3539,3
3540,4
3541,1
3542,1
3543,4
3544,4
3545,4
3546,0
3547,0
3548,0
3549,0
3550,1
3551,1
3552,1
3553,2
3554,1
3555,4
3556,4
3557,3
3558,1
3559,3
3560,0
3561,1
3562,1
3563,1
3564,0
3565,3
3566,4
3567,0
3568,3
3569,1
3570,0
3571,4
3572,3
3573,3
3574,4
3575,3
3576,2
3577,0
3578,3
3579,0
3580,2
3581,0
3582,2
3583,2
3584,1
3585,0
3586,1
3587,4
3588,3
3589,1
3590,4
3591,1
3592,3
3593,2
3594,4
3595,4
3596,3
3597,2
3598,1
3599,3
3600,0
3601,4
3602,0
3603,3
3604,1
3605,3
3606,0
3607,1
3608,0
3609,3
3610,3
3611,0
3612,4
3613,3
3614,4
3615,0
3616,0
3617,4
3618,2
3619,4
3620,3
3621,1
3622,1
3623,0
3624,4
3625,4
3626,4
3627,4
3628,1
3629,2
3630,2
3631,0
3632,0
3633,4
3634,3
3635,4
3636,2
3637,4
3638,3
3639,2
3640,1
3641,0
3642,3
3643,1
3644,1
3645,1
3646,4
3647,3
3648,3
3649,2
3650,4
3651,0
3652,3
3653,4
3654,4
3655,3
3656,0
3657,1
3658,3
3659,1
3660,3
3661,1
3662,2
3663,3
3664,0
3665,3
3666,2
3667,4
3668,2
3669,1
3670,3
3671,1
3672,0
3673,2
3674,3
3675,1
3676,2
3677,4
3678,3
3679,4
3680,3
3681,2
3682,4
3683,0
3684,1
3685,3
3686,0
3687,3
3688,1
3689,4
3690,4
3691,4
3692,2
3693,4
3694,0
3695,4
3696,2
3697,2
3698,3
3699,2
3700,3
3701,1
3702,0
3703,1
3704,1
3705,4
3706,1
3707,4
3708,0
3709,4
3710,1
3711,3
3712,4
3713,4
3714,2
3715,2
3716,2
3717,0
3718,0
3719,2
3720,4
3721,0
3722,3
3723,3
3724,1
3725,3
3726,0
3727,0
3728,3
3729,4
3730,4
3731,0
3732,4
3733,0
3734,3
3735,3
3736,1
3737,0
3738,1
3739,4
3740,2
3741,4
3742,2
3743,0
3744,4
3745,0
3746,4
3747,2
3748,3
3749,3
3750,0
3751,0
3752,4
3753,0
3754,2
3755,3
3756,0
3757,0
3758,1
3759,1
3760,1
3761,4
3762,4
3763,2
3764,2
3765,4
3766,0
3767,0
3768,1
3769,3
3770,1
3771,1
3772,2
3773,0
3774,0
3775,4
3776,2
3777,0
3778,4
3779,4
3780,0
3781,3
3782,2
3783,3
3784,1
3785,2
3786,1
3787,2
3788,3
3789,2
3790,0
3791,3
3792,2
3793,3
3794,1
3795,0
3796,1
3797,0
3798,4
3799,3
3800,3
3801,3
3802,3
3803,1
3804,2
3805,4
3806,4
3807,1
3808,3
3809,0
3810,3
3811,4
3812,4
3813,4
3814,3
3815,0
3816,3
3817,2
3818,2
3819,1
3820,0
3821,2
3822,3
3823,4
3824,1
3825,0
3826,4
3827,4
3828,1
3829,4
3830,3
3831,0
3832,4
3833,4
3834,3
3835,0
3836,2
3837,4
3838,0
3839,2
3840,1
3841,3
3842,4
3843,1
3844,1
3845,1
3846,1
3847,4
3848,4
3849,1
3850,4
3851,4
3852,3
3853,3
3854,3
3855,0
3856,1
3857,0
3858,2
3859,4
3860,1
3861,4
3862,3
3863,3
3864,3
3865,4
3866,0
3867,3
3868,1
3869,1
3870,4
3871,0
3872,3
3873,0
3874,3
3875,2
3876,2
3877,4
3878,2
3879,0
3880,1
3881,4
3882,0
3883,4
3884,3
3885,2
3886,2
3887,2
3888,1
3889,4
3890,2
3891,2
3892,2
3893,0
3894,4
3895,2
3896,0
3897,4
3898,0
3899,1
3900,3
3901,0
3902,2
3903,4
3904,0
3905,0
3906,0
3907,3
3908,2
3909,2
3910,0
3911,4
3912,3
3913,1
3914,4
3915,3
3916,2
3917,1
3918,2
3919,3
3920,1
3921,3
3922,0
3923,1
3924,1
3925,2
3926,2
3927,1
3928,3
3929,0
3930,4
3931,4
3932,3
3933,3
3934,3
3935,4
3936,4
3937,0
3938,4
3939,3
3940,3
3941,2
3942,2
3943,2
3944,0
3945,0
3946,4
3947,2
3948,2
3949,0
3950,4
3951,0
3952,1
3953,1
3954,0
3955,3
3956,2
3957,2
3958,2
3959,0
3960,2
3961,0
3962,3
3963,2
3964,3
3965,0
3966,4
3967,1
3968,1
3969,4
3970,2
3971,4
3972,4
3973,3
3974,0
3975,4
3976,0
3977,0
3978,0
3979,1
3980,0
3981,4
3982,0
3983,2
3984,1
3985,3
3986,1
3987,4
3988,1
3989,0
3990,4
3991,2
3992,0
3993,4
3994,4
3995,0
3996,0
3997,1
3998,4
3999,4
4000,3
4001,2
4002,4
4003,4
4004,3
4005,2
4006,2
4007,4
4008,0
4009,4
4010,2
4011,3
4012,2
4013,3
4014,1
4015,4
4016,4
4017,4
4018,2
4019,4
4020,1
4021,0
4022,4
4023,3
4024,3
4025,0
4026,3
4027,1
4028,0
4029,4
4030,1
4031,0
4032,4
4033,1
4034,0
4035,2
4036,0
4037,0
4038,0
4039,3
4040,4
4041,3
4042,1
4043,0
4044,2
4045,2
4046,4
4047,2
4048,4
4049,3
4050,4
4051,1
4052,0
4053,3
4054,2
4055,3
4056,4
4057,1
4058,4
4059,3
4060,0
4061,4
4062,2
4063,2
4064,1
4065,0
4066,0
4067,3
4068,1
4069,2
4070,3
4071,1
4072,1
4073,2
4074,3
4075,4
4076,4
4077,2
4078,2
4079,0
4080,4
4081,3
4082,3
4083,4
4084,2
4085,3
4086,3
4087,4
4088,1
4089,2
4090,0
4091,2
4092,3
4093,4
4094,3
4095,1
4096,0
4097,0
4098,0
4099,0
4100,4
4101,4
4102,0
4103,1
4104,4
4105,2
4106,0
4107,2
4108,2
4109,1
4110,1
4111,0
4112,3
4113,4
4114,3
4115,4
4116,3
4117,3
4118,4
4119,0
4120,2
4121,0
4122,1
4123,3
4124,3
4125,3
4126,4
4127,0
4128,3
4129,4
4130,4
4131,4
4132,2
4133,4
4134,0
4135,4
4136,3
4137,4
4138,4
4139,3
4140,3
4141,2
4142,1
4143,1
4144,2
4145,0
4146,1
4147,4
4148,2
4149,0
4150,1
4151,4
4152,2
4153,4
4154,4
4155,1
4156,2
4157,3
4158,1
4159,3
4160,1
4161,4
4162,3
4163,4
4164,4
4165,0
4166,1
4167,3
4168,3
4169,2
4170,2
4171,0
4172,0
4173,0
4174,0
4175,3
4176,4
4177,4
4178,4
4179,1
4180,4
4181,3
4182,3
4183,2
4184,1
4185,4
4186,2
4187,1
4188,3
4189,4
4190,2
4191,2
4192,2
4193,0
4194,3
4195,1
4196,2
4197,4
4198,3
4199,0
4200,3
4201,0
4202,0
4203,3
4204,4
4205,3
4206,1
4207,3
4208,0
4209,1
4210,1
4211,1
4212,1
4213,3
4214,0
4215,0
4216,0
4217,2
4218,0
4219,2
4220,3
4221,4
4222,0
4223,4
4224,4
4225,1
4226,3
4227,1
4228,4
4229,1
4230,0
4231,0
4232,4
4233,2
4234,2
4235,4
4236,3
4237,4
4238,1
4239,1
4240,2
4241,0
4242,3
4243,4
4244,3
4245,4
4246,2
4247,3
4248,2
4249,2
4250,3
4251,3
4252,4
4253,2
4254,0
4255,1
4256,2
4257,2
4258,3
4259,0
4260,0
4261,2
4262,1
4263,4
4264,3
4265,3
4266,0
4267,2
4268,2
4269,3
4270,2
4271,0
4272,3
4273,2
4274,0
4275,2
4276,1
4277,0
4278,1
4279,4
4280,4
4281,3
4282,4
4283,0
4284,1
4285,1
4286,4
4287,0
4288,3
4289,2
4290,3
4291,0
4292,3
4293,2
4294,2
4295,0
4296,3
4297,0
4298,4
4299,1
4300,1
4301,2
4302,0
4303,3
4304,1
4305,2
4306,4
4307,0
4308,3
4309,1
4310,4
4311,1
4312,3
4313,4
4314,0
4315,2
4316,4
4317,2
4318,0
4319,1
4320,2
4321,1
4322,4
4323,4
4324,4
4325,0
4326,4
4327,2
4328,1
4329,1
4330,3
4331,2
4332,4
4333,1
4334,1
4335,4
4336,3
4337,4
4338,0
4339,3
4340,0
4341,3
4342,3
4343,1
4344,4
4345,1
4346,3
4347,1
4348,4
4349,1
4350,4
4351,3
4352,2
4353,0
4354,2
4355,4
4356,3
4357,1
4358,1
4359,0
4360,1
4361,1
4362,1
4363,2
4364,0
4365,2
4366,1
4367,0
4368,3
4369,4
4370,4
4371,4
4372,3
4373,0
4374,4
4375,1
4376,0
4377,3
4378,2
4379,1
4380,0
4381,2
4382,3
4383,0
4384,0
4385,3
4386,0
4387,0
4388,3
4389,2
4390,3
4391,1
4392,3
4393,1
4394,4
4395,3
4396,4
4397,2
4398,2
4399,4
4400,1
4401,0
4402,2
4403,0
4404,0
4405,3
4406,3
4407,4
4408,2
4409,0
4410,0
4411,3
4412,1
4413,3
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,4
4421,3
4422,0
4423,0
4424,3
4425,1
4426,3
4427,3
4428,0
4429,0
4430,4
4431,2
4432,1
4433,2
4434,2
4435,3
4436,0
4437,2
4438,3
4439,3
4440,3
4441,1
4442,2
4443,2
4444,1
4445,1
4446,0
4447,1
4448,0
4449,0
4450,0
4451,3
4452,0
4453,2
4454,2
4455,3
4456,4
4457,0
4458,4
4459,3
4460,0
4461,0
4462,3
4463,1
4464,0
4465,1
4466,4
4467,3
4468,1
4469,1
4470,1
4471,0
4472,3
4473,4
4474,4
4475,2
4476,4
4477,4
4478,2
4479,3
4480,4
4481,0
4482,0
4483,4
4484,0
4485,1
4486,4
4487,0
4488,1
4489,3
4490,0
4491,2
4492,4
4493,1
4494,2
4495,3
4496,3
4497,4
4498,1
4499,4
4500,2
4501,2
4502,2
4503,0
4504,2
4505,3
4506,1
4507,4
4508,2
4509,1
4510,4
4511,0
4512,2
4513,1
4514,4
4515,2
4516,1
4517,0
4518,2
4519,1
4520,1
4521,1
4522,3
4523,2
4524,2
4525,4
4526,3
4527,0
4528,3
4529,3
4530,1
4531,4
4532,4
4533,0
4534,0
4535,3
4536,4
4537,4
4538,0
4539,4
4540,1
4541,0
4542,3
4543,4
4544,1
4545,1
4546,4
4547,2
4548,4
4549,1
4550,0
4551,4
4552,2
4553,0
4554,3
4555,3
4556,4
4557,4
4558,3
4559,3
4560,0
4561,0
4562,2
4563,3
4564,3
4565,3
4566,0
4567,3
4568,2
4569,2
4570,3
4571,2
4572,0
4573,3
4574,4
4575,3
4576,3
4577,0
4578,3
4579,2
4580,3
4581,3
4582,3
4583,1
4584,1
4585,0
4586,3
4587,4
4588,3
4589,3
4590,0
4591,2
4592,0
4593,2
4594,3
4595,3
4596,4
4597,4
4598,0
4599,4
4600,3
4601,2
4602,4
4603,2
4604,4
4605,4
4606,0
4607,1
4608,2
4609,0
4610,0
4611,1
4612,2
4613,0
4614,4
4615,1
4616,2
4617,2
4618,2
4619,3
4620,4
4621,4
4622,4
4623,0
4624,1
4625,1
4626,0
4627,0
4628,1
4629,1
4630,4
4631,1
4632,1
4633,4
4634,2
4635,0
4636,4
4637,2
4638,4
4639,4
4640,3
4641,1
4642,2
4643,1
4644,3
4645,0
4646,3
4647,3
4648,1
4649,3
4650,4
4651,4
4652,1
4653,4
4654,0
4655,3
4656,0
4657,0
4658,4
4659,2
4660,0
4661,1
4662,0
4663,4
4664,1
4665,1
4666,0
4667,2
4668,1
4669,3
4670,4
4671,4
4672,1
4673,1
4674,1
4675,3
4676,3
4677,3
4678,4
4679,4
4680,2
4681,1
4682,0
4683,3
4684,1
4685,1
4686,3
4687,2
4688,3
4689,3
4690,2
4691,0
4692,4
4693,2
4694,0
4695,4
4696,2
4697,1
4698,1
4699,4
4700,4
4701,3
4702,4
4703,3
4704,3
4705,1
4706,4
4707,0
4708,1
4709,3
4710,3
4711,2
4712,0
4713,2
4714,3
4715,3
4716,1
4717,4
4718,4
4719,4
4720,2
4721,3
4722,4
4723,2
4724,2
4725,4
4726,1
4727,3
4728,4
4729,3
4730,1
4731,1
4732,3
4733,3
4734,0
4735,2
4736,4
4737,4
4738,2
4739,2
4740,3
4741,3
4742,3
4743,0
4744,3
4745,4
4746,1
4747,1
4748,0
4749,4
4750,3
4751,0
4752,0
4753,4
4754,0
4755,1
4756,1
4757,2
4758,4
4759,3
4760,0
4761,1
4762,3
4763,0
4764,1
4765,3
4766,2
4767,3
4768,1
4769,0
4770,4
4771,4
4772,4
4773,0
4774,4
4775,2
4776,1
4777,1
4778,1
4779,0
4780,1
4781,0
4782,1
4783,4
4784,3
4785,1
4786,4
4787,0
4788,1
4789,4
4790,0
4791,3
4792,4
4793,4
4794,3
4795,2
4796,1
4797,4
4798,0
4799,3
4800,1
4801,2
4802,3
4803,3
4804,0
4805,1
4806,4
4807,0
4808,0
4809,4
4810,1
4811,2
4812,2
4813,0
4814,0
4815,1
4816,4
4817,3
4818,3
4819,0
4820,3
4821,2
4822,2
4823,2
4824,2
4825,4
4826,0
4827,3
4828,3
4829,1
4830,2
4831,3
4832,2
4833,4
4834,4
4835,3
4836,3
4837,1
4838,3
4839,4
4840,1
4841,4
4842,3
4843,4
4844,0
4845,0
4846,0
4847,1
4848,3
4849,3
4850,4
4851,0
4852,3
4853,2
4854,3
4855,4
4856,4
4857,0
4858,0
4859,2
4860,3
4861,0
4862,3
4863,1
4864,0
4865,3
4866,2
4867,2
4868,4
4869,1
4870,4
4871,0
4872,1
4873,4
4874,0
4875,4
4876,1
4877,2
4878,4
4879,4
4880,0
4881,0
4882,1
4883,3
4884,1
4885,4
4886,2
4887,3
4888,3
4889,2
4890,3
4891,2
4892,0
4893,2
4894,2
4895,0
4896,1
4897,0
4898,4
4899,1
4900,2
4901,1
4902,1
4903,3
4904,0
4905,1
4906,4
4907,1
4908,4
4909,4
4910,0
4911,0
4912,2
4913,0
4914,4
4915,3
4916,4
4917,4
4918,2
4919,3
4920,2
4921,0
4922,3
4923,2
4924,4
4925,3
4926,2
4927,3
4928,3
4929,3
4930,3
4931,3
4932,1
4933,3
4934,2
4935,1
4936,0
4937,4
4938,1
4939,4
4940,3
4941,3
4942,3
4943,2
4944,1
4945,4
4946,2
4947,0
4948,3
4949,2
4950,0
4951,2
4952,3
4953,4
4954,1
4955,3
4956,4
4957,2
4958,0
4959,2
4960,1
4961,0
4962,2
4963,2
4964,2
4965,4
4966,4
4967,4
4968,2
4969,1
4970,3
4971,1
4972,1
4973,3
4974,3
4975,1
4976,0
4977,3
4978,3
4979,0
4980,2
4981,1
4982,2
4983,3
4984,3
4985,3
4986,4
4987,2
4988,0
4989,3
4990,0
4991,3
4992,4
4993,3
4994,1
4995,4
4996,0
4997,2
4998,1
4999,4
5000,1
5001,4
5002,4
5003,2
5004,3
5005,3
5006,3
5007,4
5008,2
5009,0
5010,0
5011,1
5012,0
5013,1
5014,2
5015,3
5016,0
5017,0
5018,4
5019,4
5020,4
5021,1
5022,2
5023,0
5024,1
5025,0
5026,1
5027,4
5028,2
5029,3
5030,1
5031,0
5032,0
5033,4
5034,0
5035,3
5036,4
5037,4
5038,1
5039,4
5040,0
5041,1
5042,2
5043,0
5044,2
5045,1
5046,4
5047,1
5048,3
5049,2
5050,4
5051,4
5052,4
5053,2
5054,3
5055,1
5056,4
5057,4
5058,1
5059,1
5060,2
5061,0
5062,2
5063,4
5064,3
5065,3
5066,2
5067,4
5068,3
5069,2
5070,0
5071,4
5072,0
5073,3
5074,3
5075,2
5076,1
5077,1
5078,2
5079,2
5080,3
5081,1
5082,2
5083,4
5084,3
5085,1
5086,3
5087,1
5088,3
5089,3
5090,1
5091,2
5092,4
5093,4
5094,1
5095,0
5096,1
5097,3
5098,4
5099,1
5100,1
5101,4
5102,4
5103,0
5104,1
5105,3
5106,2
5107,0
5108,4
5109,4
5110,3
5111,3
5112,1
5113,1
5114,2
5115,4
5116,4
5117,4
5118,0
5119,3
5120,3
5121,4
5122,4
5123,4
5124,1
5125,2
5126,4
5127,2
5128,4
5129,1
5130,1
5131,0
5132,1
5133,0
5134,2
5135,4
5136,2
5137,2
5138,0
5139,0
5140,4
5141,0
5142,2
5143,1
5144,0
5145,0
5146,1
5147,1
5148,1
5149,0
5150,2
5151,1
5152,3
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,2
5161,0
5162,0
5163,1
5164,4
5165,1
5166,1
5167,4
5168,2
5169,0
5170,2
5171,1
5172,3
5173,4
5174,2
5175,0
5176,0
5177,4
5178,4
5179,4
5180,1
5181,3
5182,0
5183,1
5184,2
5185,1
5186,0
5187,1
5188,1
5189,1
5190,0
5191,0
5192,1
5193,4
5194,3
5195,3
5196,1
5197,3
5198,2
5199,3
5200,2
5201,4
5202,2
5203,3
5204,4
5205,4
5206,4
5207,4
5208,4
5209,0
5210,4
5211,0
5212,2
5213,1
5214,4
5215,1
5216,0
5217,3
5218,4
5219,0
5220,2
5221,3
5222,2
5223,0
5224,0
5225,2
5226,0
5227,2
5228,3
5229,0
5230,1
5231,2
5232,0
5233,2
5234,2
5235,3
5236,3
5237,4
5238,4
5239,3
5240,1
5241,0
5242,0
5243,3
5244,0
5245,4
5246,0
5247,0
5248,2
5249,4
5250,3
5251,0
5252,1
5253,1
5254,4
5255,4
5256,4
5257,0
5258,0
5259,2
5260,3
5261,4
5262,1
5263,4
5264,1
5265,2
5266,2
5267,4
5268,2
5269,3
5270,4
5271,3
5272,1
5273,0
5274,0
5275,0
5276,0
5277,4
5278,0
5279,3
5280,3
5281,4
5282,3
5283,1
5284,1
5285,1
5286,1
5287,1
5288,2
5289,1
5290,0
5291,4
5292,0
5293,0
5294,3
5295,0
5296,1
5297,1
5298,2
5299,0
5300,3
5301,3
5302,0
5303,0
5304,0
5305,3
5306,0
5307,1
5308,3
5309,1
5310,3
5311,0
5312,2
5313,2
5314,3
5315,3
5316,2
5317,4
5318,2
5319,2
5320,0
5321,1
5322,2
5323,4
5324,2
5325,0
5326,0
5327,4
5328,0
5329,2
5330,3
5331,1
5332,1
5333,0
5334,0
5335,2
5336,1
5337,1
5338,4
5339,4
5340,2
5341,4
5342,3
5343,4
5344,4
5345,3
5346,4
5347,3
5348,4
5349,2
5350,4
5351,1
5352,4
5353,2
5354,3
5355,1
5356,4
5357,2
5358,2
5359,0
5360,3
5361,0
5362,0
5363,3
5364,4
5365,2
5366,4
5367,0
5368,3
5369,4
5370,0
5371,4
5372,3
5373,3
5374,3
5375,3
5376,2
5377,3
5378,0
5379,0
5380,1
5381,2
5382,2
5383,2
5384,2
5385,4
5386,3
5387,4
5388,1
5389,3
5390,3
5391,1
5392,0
5393,4
5394,3
5395,1
5396,3
5397,0
5398,0
5399,3
5400,4
5401,4
5402,2
5403,3
5404,3
5405,3
5406,2
5407,4
5408,0
5409,4
5410,3
5411,0
5412,4
5413,3
5414,1
5415,1
5416,1
5417,4
5418,0
5419,2
5420,4
5421,4
5422,0
5423,0
5424,3
5425,3
5426,2
5427,3
5428,4
5429,2
5430,2
5431,4
5432,1
5433,1
5434,3
5435,2
5436,2
5437,3
5438,3
5439,2
5440,2
5441,4
5442,1
5443,0
5444,0
5445,0
5446,0
5447,0
5448,2
5449,1
5450,3
5451,4
5452,0
5453,1
5454,1
5455,1
5456,0
5457,2
5458,4
5459,1
5460,1
5461,4
5462,1
5463,3
5464,2
5465,0
5466,2
5467,1
5468,2
5469,1
5470,3
5471,3
5472,1
5473,0
5474,4
5475,4
5476,4
5477,1
5478,3
5479,4
5480,0
5481,2
5482,2
5483,4
5484,3
5485,3
5486,1
5487,4
5488,4
5489,2
5490,0
5491,4
5492,4
5493,2
5494,1
5495,2
5496,0
5497,1
5498,0
5499,3
5500,2
5501,4
5502,4
5503,0
5504,2
5505,4
5506,1
5507,1
5508,2
5509,1
5510,4
5511,4
5512,2
5513,1
5514,1
5515,4
5516,1
5517,1
5518,0
5519,3
5520,1
5521,0
5522,4
5523,0
5524,1
5525,3
5526,2
5527,0
5528,2
5529,4
5530,1
5531,4
5532,2
5533,3
5534,3
5535,0
5536,4
5537,3
5538,2
5539,0
5540,0
5541,3
5542,2
5543,4
5544,1
5545,0
5546,2
5547,1
5548,3
5549,2
5550,2
5551,1
5552,2
5553,3
5554,4
5555,4
5556,1
5557,4
5558,1
5559,0
5560,2
5561,1
5562,3
5563,4
5564,0
5565,0
5566,0
5567,3
5568,2
5569,3
5570,3
5571,3
5572,3
5573,4
5574,4
5575,0
5576,3
5577,0
5578,0
5579,1
5580,1
5581,4
5582,2
5583,0
5584,1
5585,4
5586,4
5587,0
5588,3
5589,1
5590,3
5591,4
5592,4
5593,2
5594,3
5595,1
5596,1
5597,2
5598,4
5599,0
5600,0
5601,3
5602,2
5603,4
5604,4
5605,0
5606,3
5607,3
5608,1
5609,1
5610,4
5611,1
5612,4
5613,3
5614,3
5615,2
5616,0
5617,4
5618,2
5619,0
5620,1
5621,2
5622,1
5623,4
5624,2
5625,2
5626,1
5627,3
5628,3
5629,4
5630,2
5631,2
5632,0
5633,3
5634,4
5635,0
5636,4
5637,0
5638,1
5639,3
5640,3
5641,3
5642,3
5643,1
5644,1
5645,0
5646,2
5647,2
5648,4
5649,4
5650,0
5651,0
5652,1
5653,1
5654,3
5655,1
5656,3
5657,3
5658,4
5659,3
5660,4
5661,1
5662,4
5663,1
5664,4
5665,4
5666,1
5667,3
5668,1
5669,3
5670,0
5671,0
5672,1
5673,1
5674,2
5675,2
5676,3
5677,3
5678,1
5679,4
5680,2
5681,3
5682,0
5683,2
5684,4
5685,4
5686,0
5687,1
5688,1
5689,4
5690,0
5691,4
5692,1
5693,2
5694,2
5695,4
5696,1
5697,3
5698,2
5699,4
5700,0
5701,4
5702,0
5703,4
5704,3
5705,0
5706,4
5707,4
5708,0
5709,4
5710,0
5711,2
5712,1
5713,4
5714,0
5715,3
5716,2
5717,3
5718,4
5719,0
5720,0
5721,1
5722,1
5723,1
5724,0
5725,3
5726,1
5727,1
5728,3
5729,4
5730,3
5731,3
5732,1
5733,1
5734,0
5735,4
5736,4
5737,1
5738,3
5739,0
5740,2
5741,0
5742,3
5743,3
5744,3
5745,1
5746,4
5747,4
5748,4
5749,0
5750,4
5751,0
5752,0
5753,0
5754,3
5755,4
5756,1
5757,3
5758,0
5759,0
5760,1
5761,4
5762,3
5763,0
5764,2
5765,1
5766,2
5767,1
5768,0
5769,4
5770,1
5771,4
5772,1
5773,0
5774,2
5775,1
5776,3
5777,1
5778,0
5779,4
5780,3
5781,1
5782,4
5783,2
5784,3
5785,2
5786,0
5787,0
5788,1
5789,1
5790,2
5791,4
5792,1
5793,0
5794,4
