id,Predicted
2997,0
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,1
3014,1
3015,0
3016,1
3017,1
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,0
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,0
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,1
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,1
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,1
3070,1
3071,1
3072,0
3073,0
3074,1
3075,0
3076,1
3077,0
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,1
3098,1
3099,1
3100,0
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,0
3109,0
3110,1
3111,1
3112,0
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,0
3122,0
3123,0
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,0
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,0
3164,1
3165,1
3166,0
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,0
3206,1
3207,1
3208,0
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,1
3224,1
3225,0
3226,1
3227,0
3228,0
3229,1
3230,1
3231,0
3232,0
3233,1
3234,1
3235,1
3236,1
3237,0
3238,1
3239,0
3240,0
3241,1
3242,1
3243,1
3244,1
3245,0
3246,0
3247,1
3248,1
3249,1
3250,1
3251,0
3252,0
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,1
3271,0
3272,0
3273,0
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,0
3287,1
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,1
3327,1
3328,0
3329,1
3330,1
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,0
3346,0
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,0
3362,1
3363,1
3364,1
3365,1
3366,1
3367,0
3368,1
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,0
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,1
3402,1
3403,0
3404,0
3405,1
3406,0
3407,1
3408,1
3409,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,0
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,1
3424,0
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,0
3435,0
3436,1
3437,1
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,1
3447,0
3448,0
3449,1
3450,1
3451,1
3452,0
3453,0
3454,1
3455,1
3456,1
3457,0
3458,1
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,1
3483,1
3484,1
3485,1
3486,0
3487,0
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,0
3516,1
3517,1
3518,0
3519,0
3520,0
3521,1
3522,1
3523,0
3524,1
3525,1
3526,0
3527,1
3528,1
3529,1
3530,0
3531,1
3532,0
3533,0
3534,1
3535,1
3536,0
3537,1
3538,0
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,1
3575,1
3576,0
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,1
3600,0
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,1
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,0
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,0
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,0
3652,1
3653,1
3654,1
3655,1
3656,0
3657,1
3658,1
3659,1
3660,1
3661,1
3662,0
3663,1
3664,0
3665,1
3666,0
3667,1
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,1
3684,0
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,0
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,0
3700,1
3701,1
3702,0
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,0
3717,1
3718,0
3719,0
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,0
3738,1
3739,1
3740,0
3741,1
3742,0
3743,1
3744,1
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,1
3761,1
3762,1
3763,0
3764,0
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,1
3776,0
3777,1
3778,1
3779,1
3780,0
3781,1
3782,0
3783,1
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,1
3803,0
3804,0
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,0
3818,0
3819,1
3820,1
3821,0
3822,1
3823,1
3824,1
3825,0
3826,1
3827,1
3828,1
3829,1
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,0
3886,0
3887,0
3888,1
3889,1
3890,0
3891,0
3892,0
3893,1
3894,1
3895,0
3896,0
3897,1
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,1
3906,1
3907,1
3908,0
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,0
3919,1
3920,1
3921,1
3922,0
3923,1
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,0
3945,1
3946,1
3947,0
3948,0
3949,0
3950,1
3951,0
3952,1
3953,1
3954,1
3955,1
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,0
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,0
3978,0
3979,1
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,0
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,0
4007,1
4008,1
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,0
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,1
4052,0
4053,0
4054,0
4055,1
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,1
4066,1
4067,0
4068,1
4069,0
4070,1
4071,1
4072,1
4073,0
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,1
4081,0
4082,1
4083,1
4084,0
4085,1
4086,1
4087,1
4088,1
4089,0
4090,0
4091,0
4092,1
4093,0
4094,1
4095,1
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,0
4103,1
4104,1
4105,0
4106,0
4107,0
4108,0
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,0
4140,1
4141,0
4142,1
4143,1
4144,0
4145,1
4146,1
4147,1
4148,0
4149,0
4150,1
4151,1
4152,0
4153,1
4154,1
4155,1
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,1
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,0
4200,0
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,0
4215,0
4216,1
4217,0
4218,1
4219,0
4220,1
4221,1
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,0
4233,0
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,1
4252,1
4253,0
4254,0
4255,1
4256,0
4257,0
4258,1
4259,1
4260,0
4261,0
4262,1
4263,0
4264,0
4265,1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,1
4273,0
4274,1
4275,0
4276,1
4277,0
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,1
4289,0
4290,1
4291,1
4292,1
4293,0
4294,0
4295,1
4296,1
4297,0
4298,1
4299,1
4300,1
4301,0
4302,0
4303,1
4304,1
4305,0
4306,1
4307,0
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,0
4316,1
4317,0
4318,0
4319,1
4320,0
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,0
4328,0
4329,0
4330,1
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,0
4360,1
4361,1
4362,1
4363,0
4364,1
4365,0
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,0
4382,1
4383,0
4384,1
4385,1
4386,0
4387,1
4388,1
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,0
4399,1
4400,1
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,1
4408,0
4409,0
4410,1
4411,1
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,0
4420,1
4421,1
4422,0
4423,1
4424,1
4425,1
4426,0
4427,1
4428,1
4429,1
4430,1
4431,0
4432,1
4433,0
4434,0
4435,0
4436,1
4437,0
4438,1
4439,1
4440,1
4441,1
4442,0
4443,0
4444,1
4445,1
4446,0
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,0
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,0
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,0
4492,1
4493,1
4494,0
4495,1
4496,1
4497,1
4498,1
4499,1
4500,0
4501,0
4502,0
4503,1
4504,0
4505,1
4506,1
4507,1
4508,0
4509,1
4510,1
4511,1
4512,0
4513,1
4514,1
4515,0
4516,1
4517,1
4518,0
4519,0
4520,1
4521,1
4522,1
4523,0
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,0
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,0
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,1
4549,1
4550,1
4551,1
4552,0
4553,1
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,1
4573,1
4574,1
4575,1
4576,1
4577,0
4578,1
4579,0
4580,1
4581,0
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,0
4589,1
4590,1
4591,0
4592,1
4593,0
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,0
4602,1
4603,0
4604,1
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,1
4612,0
4613,1
4614,0
4615,1
4616,0
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,1
4636,1
4637,0
4638,1
4639,1
4640,1
4641,1
4642,0
4643,1
4644,1
4645,1
4646,0
4647,1
4648,1
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,0
4658,1
4659,0
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,0
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,1
4682,0
4683,1
4684,1
4685,1
4686,1
4687,0
4688,1
4689,1
4690,0
4691,1
4692,1
4693,0
4694,1
4695,1
4696,0
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,0
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,0
4724,0
4725,1
4726,1
4727,1
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,0
4736,1
4737,1
4738,0
4739,0
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,1
4754,0
4755,1
4756,1
4757,0
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,0
4767,1
4768,1
4769,0
4770,1
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,0
4785,1
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,0
4797,1
4798,1
4799,1
4800,1
4801,0
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,0
4813,1
4814,0
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,0
4822,0
4823,0
4824,0
4825,1
4826,1
4827,1
4828,1
4829,1
4830,0
4831,1
4832,1
4833,1
4834,1
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,1
4845,0
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,0
4865,0
4866,0
4867,0
4868,1
4869,1
4870,1
4871,0
4872,1
4873,1
4874,1
4875,1
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,0
4911,1
4912,0
4913,1
4914,1
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,1
4922,1
4923,0
4924,1
4925,1
4926,0
4927,1
4928,1
4929,1
4930,1
4931,1
4932,0
4933,1
4934,0
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,1
4949,0
4950,0
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,0
4959,0
4960,1
4961,0
4962,0
4963,0
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,1
4984,1
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,1
5003,0
5004,1
5005,1
5006,1
5007,1
5008,0
5009,1
5010,0
5011,1
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,1
5019,1
5020,1
5021,0
5022,0
5023,0
5024,0
5025,0
5026,1
5027,1
5028,0
5029,1
5030,1
5031,0
5032,0
5033,1
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,0
5041,1
5042,0
5043,0
5044,0
5045,1
5046,1
5047,1
5048,0
5049,0
5050,1
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,0
5061,0
5062,0
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,0
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,0
5115,1
5116,1
5117,0
5118,1
5119,1
5120,0
5121,1
5122,1
5123,1
5124,1
5125,0
5126,1
5127,0
5128,1
5129,0
5130,1
5131,1
5132,1
5133,1
5134,0
5135,1
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,1
5147,1
5148,1
5149,1
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,1
5170,0
5171,1
5172,1
5173,1
5174,0
5175,0
5176,1
5177,1
5178,1
5179,1
5180,0
5181,1
5182,0
5183,1
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,0
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,0
5198,0
5199,1
5200,0
5201,1
5202,0
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,0
5221,1
5222,0
5223,0
5224,1
5225,0
5226,1
5227,0
5228,1
5229,1
5230,1
5231,0
5232,0
5233,0
5234,0
5235,1
5236,1
5237,1
5238,0
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,0
5251,0
5252,1
5253,1
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,1
5261,1
5262,1
5263,1
5264,0
5265,0
5266,0
5267,1
5268,0
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,0
5289,1
5290,1
5291,1
5292,1
5293,0
5294,1
5295,1
5296,1
5297,1
5298,0
5299,0
5300,1
5301,1
5302,0
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,1
5310,0
5311,0
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,0
5319,0
5320,1
5321,1
5322,0
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,0
5330,1
5331,1
5332,1
5333,0
5334,0
5335,0
5336,1
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,1
5344,0
5345,0
5346,1
5347,1
5348,1
5349,0
5350,0
5351,1
5352,1
5353,0
5354,1
5355,1
5356,1
5357,0
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,0
5377,1
5378,1
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,1
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,0
5402,0
5403,1
5404,1
5405,1
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,1
5421,1
5422,0
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,0
5431,1
5432,1
5433,1
5434,1
5435,0
5436,1
5437,1
5438,1
5439,0
5440,0
5441,1
5442,1
5443,1
5444,1
5445,0
5446,1
5447,0
5448,0
5449,1
5450,1
5451,0
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,1
5461,0
5462,1
5463,1
5464,0
5465,1
5466,0
5467,1
5468,0
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,0
5496,1
5497,1
5498,0
5499,0
5500,0
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,0
5527,0
5528,0
5529,1
5530,1
5531,1
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,0
5539,0
5540,0
5541,1
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,0
5550,0
5551,1
5552,0
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,0
5561,1
5562,1
5563,1
5564,0
5565,0
5566,0
5567,1
5568,0
5569,1
5570,1
5571,1
5572,0
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,0
5594,1
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,1
5602,0
5603,1
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,0
5616,0
5617,1
5618,0
5619,0
5620,1
5621,0
5622,1
5623,1
5624,0
5625,0
5626,1
5627,1
5628,1
5629,1
5630,0
5631,0
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,0
5647,0
5648,1
5649,1
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,1
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,0
5699,1
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,1
5718,1
5719,0
5720,0
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,0
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,0
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,0
5764,0
5765,1
5766,0
5767,1
5768,0
5769,1
5770,1
5771,1
5772,1
5773,1
5774,0
5775,1
5776,1
5777,1
5778,1
5779,1
5780,0
5781,1
5782,1
5783,0
5784,1
5785,0
5786,1
5787,1
5788,1
5789,1
5790,0
5791,1
5792,1
5793,0
5794,1
